Value,Year announced,Month announced,Implementer,Implementer ISO
5615,2021,3,China,CHN
5615,2013,5,France,FRA
5615,2014,11,Germany,DEU
5615,2023,1,Japan,JPN
5313,2022,10,France,FRA
5313,2022,10,Germany,DEU
5297,2022,2,Germany,DEU
5296,2022,2,France,FRA
5292,2022,3,Germany,DEU
5291,2022,3,France,FRA
5012,2019,5,Argentina,ARG
4903,2022,3,United States of America,USA
4851,2025,3,United States of America,USA
4849,2025,1,United States of America,USA
4815,2025,2,United States of America,USA
4809,2025,4,United States of America,USA
4779,2014,9,France,FRA
4779,2014,9,Germany,DEU
4670,2017,8,United States of America,USA
4570,2022,3,Japan,JPN
4493,2011,5,Germany,DEU
4493,2011,5,France,FRA
4440,2012,12,Germany,DEU
4439,2012,12,France,FRA
4351,2010,1,Germany,DEU
4336,2010,1,France,FRA
4297,2022,2,Canada,CAN
4295,2022,9,Canada,CAN
4280,2013,12,Germany,DEU
4266,2013,12,France,FRA
4192,2014,10,Germany,DEU
4189,2014,10,France,FRA
4100,2022,3,Canada,CAN
4059,2025,4,China,CHN
3936,2014,1,France,FRA
3936,2014,1,Germany,DEU
3896,2017,1,Germany,DEU
3895,2017,1,France,FRA
3882,2020,1,Germany,DEU
3879,2020,1,France,FRA
3852,2016,1,Germany,DEU
3804,2017,1,China,CHN
3702,2013,1,France,FRA
3515,2022,2,Switzerland,CHE
3515,2022,10,Switzerland,CHE
3398,2013,1,Germany,DEU
3357,2016,1,France,FRA
3339,2019,1,Germany,DEU
3338,2019,1,France,FRA
3216,2018,9,China,CHN
3210,2022,9,Japan,JPN
3088,2023,2,India,IND
2925,2019,5,China,CHN
2914,2021,2,Germany,DEU
2910,2021,2,France,FRA
2856,2022,6,France,FRA
2852,2022,6,Germany,DEU
2844,2013,1,Switzerland,CHE
2829,2020,1,China,CHN
2821,2013,4,India,IND
2787,2011,1,Switzerland,CHE
2784,2021,1,China,CHN
2783,2011,1,China,CHN
2775,2022,1,China,CHN
2763,2012,12,India,IND
2729,2018,1,United States of America,USA
2720,2010,1,Switzerland,CHE
2715,2018,2,India,IND
2692,2023,1,China,CHN
2686,2019,1,Switzerland,CHE
2680,2019,1,China,CHN
2669,2010,1,India,IND
2646,2024,3,India,IND
2623,2024,2,India,IND
2615,2020,1,Switzerland,CHE
2604,2017,1,Switzerland,CHE
2591,2018,3,United States of America,USA
2533,2018,1,Switzerland,CHE
2532,2019,8,China,CHN
2520,2015,7,Russia,RUS
2468,2025,1,Japan,JPN
2468,2023,12,Argentina,ARG
2379,2012,7,India,IND
2370,2015,4,India,IND
2335,2013,1,United States of America,USA
2311,2010,1,United States of America,USA
2274,2024,6,France,FRA
2269,2012,6,India,IND
2266,2020,3,India,IND
2257,2024,6,Germany,DEU
2255,2018,1,China,CHN
2217,2012,3,United States of America,USA
2176,2019,12,Argentina,ARG
2154,2017,10,India,IND
2152,2025,2,India,IND
2152,2016,1,China,CHN
2138,2023,3,Argentina,ARG
2106,2018,4,Russia,RUS
2090,2015,1,China,CHN
2079,2015,7,India,IND
2073,2023,12,Russia,RUS
2050,2021,9,India,IND
2023,2022,12,France,FRA
1970,2018,1,Japan,JPN
1964,2011,1,Japan,JPN
1917,2014,1,China,CHN
1904,2022,6,United States of America,USA
1881,2012,1,China,CHN
1874,2009,8,Brazil,BRA
1822,2020,1,United States of America,USA
1795,2019,5,Germany,DEU
1788,2019,5,France,FRA
1787,2019,3,United States of America,USA
1780,2023,5,United States of America,USA
1750,2013,1,China,CHN
1749,2023,12,United States of America,USA
1704,2013,12,Brazil,BRA
1686,2023,2,France,FRA
1654,2018,11,Germany,DEU
1652,2022,12,Germany,DEU
1643,2018,11,France,FRA
1638,2009,1,China,CHN
1615,2016,5,India,IND
1600,2022,12,United States of America,USA
1592,2015,11,Germany,DEU
1545,2014,7,Brazil,BRA
1541,2016,1,Japan,JPN
1538,2011,8,Brazil,BRA
1536,2012,2,Argentina,ARG
1524,2025,3,Germany,DEU
1524,2017,1,Japan,JPN
1507,2008,11,China,CHN
1478,2015,2,Brazil,BRA
1475,2009,6,China,CHN
1401,2024,2,Germany,DEU
1391,2023,9,United States of America,USA
1386,2019,1,India,IND
1364,2015,11,France,FRA
1353,2022,9,United States of America,USA
1341,2015,11,India,IND
1340,2016,3,Germany,DEU
1327,2016,3,France,FRA
1326,2009,1,Brazil,BRA
1324,2010,9,India,IND
1323,2015,10,India,IND
1315,2024,12,France,FRA
1307,2018,11,India,IND
1299,2021,11,United States of America,USA
1289,2023,12,France,FRA
1261,2022,3,Switzerland,CHE
1261,2010,1,China,CHN
1249,2023,6,Germany,DEU
1246,2023,12,Germany,DEU
1245,2023,6,France,FRA
1241,2023,2,United States of America,USA
1223,2017,5,Russia,RUS
1208,2022,4,United States of America,USA
1164,2013,8,India,IND
1146,2020,4,United States of America,USA
1135,2023,9,Russia,RUS
1113,2015,6,Russia,RUS
1112,2013,7,Germany,DEU
1085,2023,6,United States of America,USA
1078,2025,3,France,FRA
1065,2023,11,United States of America,USA
1064,2024,5,United States of America,USA
1063,2024,4,United States of America,USA
1059,2016,9,India,IND
1049,2022,11,Switzerland,CHE
1012,2024,12,United States of America,USA
996,2024,10,United States of America,USA
996,2021,4,United States of America,USA
995,2023,4,United States of America,USA
992,2009,6,Russia,RUS
981,2013,6,India,IND
979,2024,7,United States of America,USA
979,2023,2,Germany,DEU
977,2022,4,Germany,DEU
977,2019,2,Russia,RUS
973,2020,4,Russia,RUS
962,2016,6,France,FRA
961,2023,10,United States of America,USA
961,2022,4,France,FRA
960,2023,3,United States of America,USA
954,2020,12,United States of America,USA
953,2022,2,United States of America,USA
951,2024,9,Russia,RUS
950,2024,9,United States of America,USA
947,2010,4,Brazil,BRA
944,2024,12,Germany,DEU
943,2024,6,United States of America,USA
943,2012,10,United States of America,USA
942,2024,2,France,FRA
939,2024,2,United States of America,USA
938,2024,2,Russia,RUS
938,2022,3,Russia,RUS
938,2021,12,Germany,DEU
936,2025,2,Russia,RUS
928,2020,12,Germany,DEU
925,2024,10,Russia,RUS
909,2015,12,Argentina,ARG
906,2020,12,France,FRA
893,2011,11,Brazil,BRA
890,2021,12,United States of America,USA
879,2020,12,Russia,RUS
875,2018,12,United States of America,USA
872,2022,6,Canada,CAN
871,2020,9,United States of America,USA
855,2014,12,Germany,DEU
842,2021,12,France,FRA
827,2024,12,China,CHN
826,2009,5,China,CHN
815,2022,2,India,IND
813,2020,10,Russia,RUS
810,2015,6,France,FRA
805,2021,6,United States of America,USA
779,2018,9,Argentina,ARG
766,2020,10,China,CHN
759,2017,4,Russia,RUS
752,2022,4,Canada,CAN
732,2025,2,Germany,DEU
731,2025,2,France,FRA
727,2014,2,United States of America,USA
720,2021,7,Germany,DEU
716,2022,12,India,IND
712,2010,9,United States of America,USA
705,2022,5,Canada,CAN
705,2024,7,Germany,DEU
699,2025,2,Canada,CAN
692,2009,2,China,CHN
682,2018,10,China,CHN
681,2019,2,France,FRA
675,2014,9,Russia,RUS
674,2022,1,India,IND
674,2012,6,United States of America,USA
671,2013,4,Brazil,BRA
666,2023,8,Germany,DEU
665,2022,7,Germany,DEU
659,2022,1,France,FRA
658,2019,2,Germany,DEU
657,2014,7,Germany,DEU
657,2011,10,India,IND
654,2014,11,India,IND
651,2022,10,Argentina,ARG
641,2020,9,India,IND
639,2021,12,Russia,RUS
638,2024,5,China,CHN
637,2016,4,United States of America,USA
635,2020,2,India,IND
632,2015,2,France,FRA
632,2024,5,Germany,DEU
631,2011,6,United States of America,USA
627,2015,10,France,FRA
625,2022,11,Germany,DEU
622,2024,7,China,CHN
622,2009,9,Russia,RUS
614,2008,12,India,IND
611,2025,3,China,CHN
611,2023,8,Switzerland,CHE
610,2023,3,Switzerland,CHE
608,2009,9,United States of America,USA
601,2022,8,Germany,DEU
600,2010,1,Argentina,ARG
598,2016,6,United States of America,USA
596,2024,1,Switzerland,CHE
595,2014,10,United States of America,USA
592,2023,3,Canada,CAN
582,2009,12,Germany,DEU
582,2014,12,China,CHN
568,2022,8,France,FRA
564,2012,10,Brazil,BRA
563,2021,6,Russia,RUS
556,2020,8,Russia,RUS
556,2022,5,United States of America,USA
551,2010,8,India,IND
546,2009,4,United States of America,USA
541,2010,2,Argentina,ARG
536,2024,3,Switzerland,CHE
532,2009,7,Brazil,BRA
531,2017,12,India,IND
529,2019,10,United States of America,USA
522,2012,3,India,IND
520,2011,2,India,IND
515,2023,11,Brazil,BRA
511,2009,4,India,IND
509,2012,7,United States of America,USA
509,2014,1,United States of America,USA
505,2022,4,Switzerland,CHE
498,2019,2,India,IND
497,2023,1,Switzerland,CHE
496,2010,3,United States of America,USA
493,2025,3,Canada,CAN
491,2009,3,Russia,RUS
489,2014,12,United States of America,USA
489,2023,3,India,IND
481,2013,8,Brazil,BRA
480,2010,4,Russia,RUS
476,2018,10,Russia,RUS
476,2013,3,China,CHN
476,2020,1,Russia,RUS
471,2023,7,Japan,JPN
471,2024,9,China,CHN
469,2018,3,Russia,RUS
465,2011,12,Brazil,BRA
463,2013,1,India,IND
461,2023,4,China,CHN
456,2016,6,India,IND
449,2008,12,China,CHN
448,2012,9,United States of America,USA
447,2010,4,United States of America,USA
447,2024,4,China,CHN
447,2011,9,United States of America,USA
445,2016,1,United States of America,USA
444,2008,12,Russia,RUS
444,2023,3,China,CHN
442,2012,12,Argentina,ARG
441,2023,8,United States of America,USA
438,2009,1,India,IND
428,2012,12,United States of America,USA
428,2016,2,India,IND
428,2011,7,India,IND
426,2017,1,Russia,RUS
423,2024,9,Brazil,BRA
423,2012,4,United States of America,USA
421,2014,6,United States of America,USA
421,2015,1,Brazil,BRA
420,2009,12,France,FRA
416,2024,5,France,FRA
412,2012,8,United States of America,USA
409,2014,3,Russia,RUS
407,2009,12,United States of America,USA
402,2022,8,United States of America,USA
401,2021,4,Germany,DEU
401,2024,10,Germany,DEU
397,2013,7,Brazil,BRA
395,2011,4,United States of America,USA
395,2023,4,Canada,CAN
390,2014,12,Mexico,MEX
390,2024,6,China,CHN
389,2019,4,Mexico,MEX
389,2015,3,United States of America,USA
385,2012,12,Brazil,BRA
382,2023,2,Japan,JPN
382,2017,6,United States of America,USA
381,2024,7,India,IND
380,2024,4,Mexico,MEX
379,2023,12,Brazil,BRA
378,2012,3,China,CHN
378,2013,5,India,IND
373,2009,1,United States of America,USA
370,2017,3,United States of America,USA
369,2012,7,Argentina,ARG
361,2018,6,Canada,CAN
356,2021,3,United States of America,USA
355,2023,1,United States of America,USA
355,2024,11,United States of America,USA
355,2023,7,United States of America,USA
352,2013,5,United States of America,USA
351,2023,7,Germany,DEU
349,2010,8,United States of America,USA
346,2011,8,United States of America,USA
345,2011,10,United States of America,USA
343,2010,7,United States of America,USA
343,2016,8,Russia,RUS
342,2025,1,Brazil,BRA
341,2022,4,Japan,JPN
337,2025,2,Brazil,BRA
336,2019,7,Canada,CAN
333,2018,7,United States of America,USA
333,2024,3,China,CHN
331,2010,2,United States of America,USA
331,2010,3,India,IND
329,2021,1,United States of America,USA
329,2011,3,United States of America,USA
329,2012,6,Brazil,BRA
328,2010,12,China,CHN
325,2025,1,China,CHN
324,2016,12,United States of America,USA
324,2019,4,Russia,RUS
323,2020,3,United States of America,USA
323,2021,2,United States of America,USA
322,2013,2,United States of America,USA
322,2024,11,Germany,DEU
320,2008,12,United States of America,USA
320,2020,5,United States of America,USA
318,2018,5,United States of America,USA
318,2009,6,India,IND
313,2020,7,United States of America,USA
312,2018,2,United States of America,USA
311,2018,6,China,CHN
309,2016,11,United States of America,USA
308,2020,6,United States of America,USA
308,2024,11,France,FRA
308,2010,10,United States of America,USA
307,2010,8,Brazil,BRA
306,2017,11,Mexico,MEX
306,2018,10,United States of America,USA
306,2010,6,United States of America,USA
304,2022,11,Canada,CAN
303,2024,8,Germany,DEU
301,2024,2,Brazil,BRA
300,2017,12,United States of America,USA
299,2022,10,United States of America,USA
299,2009,7,United States of America,USA
297,2012,5,India,IND
296,2024,10,Brazil,BRA
293,2024,3,Brazil,BRA
292,2011,12,United States of America,USA
291,2024,2,China,CHN
291,2009,2,United States of America,USA
290,2017,9,Russia,RUS
290,2024,1,Brazil,BRA
290,2014,7,India,IND
289,2024,1,United States of America,USA
289,2015,8,India,IND
288,2009,10,India,IND
285,2013,11,United States of America,USA
285,2018,5,Canada,CAN
284,2009,11,United States of America,USA
280,2015,2,United States of America,USA
279,2019,4,United States of America,USA
279,2023,8,Mexico,MEX
276,2020,7,Brazil,BRA
274,2021,9,United States of America,USA
273,2021,8,United States of America,USA
272,2018,3,Canada,CAN
272,2016,11,Argentina,ARG
272,2010,11,United States of America,USA
272,2014,1,Brazil,BRA
269,2023,2,Canada,CAN
269,2011,4,Japan,JPN
269,2016,9,United States of America,USA
269,2021,5,United States of America,USA
268,2021,12,Canada,CAN
268,2011,3,India,IND
268,2014,12,France,FRA
267,2015,10,Russia,RUS
267,2016,3,United States of America,USA
266,2013,9,India,IND
266,2015,10,United States of America,USA
265,2019,5,India,IND
264,2020,12,Argentina,ARG
264,2022,4,Argentina,ARG
264,2015,2,Mexico,MEX
263,2015,11,United States of America,USA
262,2018,8,India,IND
262,2024,7,Brazil,BRA
261,2016,7,United States of America,USA
261,2024,8,Brazil,BRA
260,2018,5,Brazil,BRA
260,2020,11,United States of America,USA
259,2016,1,Mexico,MEX
259,2014,2,India,IND
258,2024,3,United States of America,USA
257,2013,4,United States of America,USA
257,2017,9,United States of America,USA
256,2017,1,India,IND
254,2010,8,Mexico,MEX
252,2024,6,Brazil,BRA
251,2015,12,Japan,JPN
247,2015,8,Russia,RUS
245,2013,12,United States of America,USA
245,2019,7,United States of America,USA
244,2019,3,India,IND
242,2024,12,Brazil,BRA
242,2009,8,Germany,DEU
242,2017,1,United States of America,USA
242,2020,3,China,CHN
241,2014,12,Russia,RUS
241,2019,6,United States of America,USA
240,2012,8,Brazil,BRA
239,2014,8,Brazil,BRA
239,2019,8,Russia,RUS
238,2009,10,France,FRA
238,2009,10,United States of America,USA
238,2019,8,Canada,CAN
237,2022,11,India,IND
236,2019,1,United States of America,USA
236,2014,8,Russia,RUS
236,2013,3,Japan,JPN
235,2022,7,Canada,CAN
235,2024,1,France,FRA
234,2016,4,Canada,CAN
233,2021,10,United States of America,USA
233,2023,5,Canada,CAN
232,2015,3,Canada,CAN
232,2024,9,India,IND
231,2011,2,United States of America,USA
231,2017,6,Brazil,BRA
231,2013,7,United States of America,USA
231,2022,11,China,CHN
231,2020,12,India,IND
230,2015,12,Brazil,BRA
230,2009,3,Mexico,MEX
229,2012,11,United States of America,USA
228,2019,9,India,IND
228,2021,4,China,CHN
227,2018,4,United States of America,USA
227,2015,11,China,CHN
227,2020,1,India,IND
226,2016,11,China,CHN
224,2023,12,China,CHN
224,2022,3,China,CHN
223,2018,6,United States of America,USA
222,2016,3,India,IND
222,2020,4,Canada,CAN
222,2009,4,China,CHN
221,2015,1,Canada,CAN
221,2013,6,United States of America,USA
221,2013,10,United States of America,USA
220,2013,5,Brazil,BRA
220,2023,9,Germany,DEU
219,2016,4,France,FRA
219,2018,8,United States of America,USA
218,2015,12,United States of America,USA
217,2013,2,India,IND
216,2022,1,United States of America,USA
216,2016,1,India,IND
215,2016,9,China,CHN
215,2015,7,Canada,CAN
214,2016,8,India,IND
213,2012,1,United States of America,USA
212,2020,11,Canada,CAN
211,2012,1,India,IND
211,2019,12,United States of America,USA
211,2017,11,Canada,CAN
211,2013,9,United States of America,USA
211,2011,11,United States of America,USA
211,2016,4,Germany,DEU
209,2016,7,France,FRA
207,2018,11,United States of America,USA
206,2021,12,China,CHN
205,2015,4,Russia,RUS
204,2018,5,Germany,DEU
204,2011,7,United States of America,USA
204,2016,10,United States of America,USA
203,2018,12,India,IND
203,2018,7,India,IND
202,2022,12,Canada,CAN
201,2017,8,India,IND
200,2012,2,United States of America,USA
200,2021,2,India,IND
200,2015,9,United States of America,USA
199,2020,7,India,IND
197,2014,12,Brazil,BRA
196,2020,1,Argentina,ARG
196,2024,4,Brazil,BRA
196,2019,11,United States of America,USA
196,2022,10,Japan,JPN
195,2024,8,United States of America,USA
195,2011,1,United States of America,USA
194,2024,8,Canada,CAN
192,2021,12,Japan,JPN
192,2021,3,Canada,CAN
190,2015,4,United States of America,USA
190,2022,4,China,CHN
189,2009,2,India,IND
187,2018,1,India,IND
187,2013,7,India,IND
187,2023,6,China,CHN
186,2023,10,Canada,CAN
186,2022,5,India,IND
184,2009,3,India,IND
184,2009,8,United States of America,USA
184,2019,7,India,IND
183,2025,3,Russia,RUS
182,2009,6,United States of America,USA
181,2023,7,Canada,CAN
181,2015,7,Brazil,BRA
180,2024,8,India,IND
180,2016,7,Germany,DEU
179,2011,6,Germany,DEU
178,2014,4,Brazil,BRA
176,2016,2,United States of America,USA
176,2023,7,China,CHN
176,2016,6,Brazil,BRA
176,2021,11,Canada,CAN
175,2016,11,Russia,RUS
173,2019,5,United States of America,USA
173,2018,5,India,IND
172,2013,9,Canada,CAN
172,2022,12,Japan,JPN
171,2016,6,Canada,CAN
171,2016,12,Canada,CAN
170,2014,9,United States of America,USA
170,2022,8,Brazil,BRA
169,2009,3,United States of America,USA
169,2023,9,Brazil,BRA
169,2023,5,France,FRA
169,2021,3,Japan,JPN
169,2017,2,India,IND
169,2023,9,China,CHN
167,2015,6,Germany,DEU
167,2013,10,Brazil,BRA
166,2018,4,China,CHN
166,2010,12,United States of America,USA
166,2014,5,India,IND
165,2024,8,China,CHN
165,2012,10,India,IND
165,2017,11,India,IND
164,2024,7,Canada,CAN
164,2013,12,Mexico,MEX
164,2015,12,China,CHN
164,2025,1,India,IND
164,2018,1,Argentina,ARG
162,2023,3,Brazil,BRA
162,2023,3,Japan,JPN
162,2020,10,Brazil,BRA
161,2012,1,France,FRA
161,2019,6,Canada,CAN
161,2023,5,Brazil,BRA
160,2010,2,Brazil,BRA
160,2014,7,United States of America,USA
160,2018,3,Germany,DEU
160,2018,12,Brazil,BRA
159,2024,4,Japan,JPN
159,2015,6,Japan,JPN
159,2018,5,France,FRA
