Value,Year announced,Month announced,Implementer,Implementer ISO
22,2012,5,Mexico,MEX
22,2019,12,Canada,CAN
22,2019,2,China,CHN
22,2025,3,Mexico,MEX
22,2017,8,France,FRA
22,2020,8,Germany,DEU
22,2009,1,Canada,CAN
22,2020,1,Mexico,MEX
22,2016,1,Switzerland,CHE
22,2009,5,Germany,DEU
21,2011,1,Canada,CAN
21,2016,2,Japan,JPN
21,2015,9,Mexico,MEX
21,2020,3,Brazil,BRA
21,2021,11,Argentina,ARG
21,2021,10,China,CHN
21,2017,3,India,IND
21,2014,2,Germany,DEU
21,2009,5,Russia,RUS
21,2021,3,Argentina,ARG
21,2013,8,France,FRA
21,2020,3,Argentina,ARG
21,2011,9,Germany,DEU
21,2011,3,Japan,JPN
21,2019,2,Mexico,MEX
21,2022,10,Russia,RUS
20,2015,4,France,FRA
20,2013,6,Switzerland,CHE
20,2010,3,Russia,RUS
20,2010,4,Argentina,ARG
20,2018,1,Mexico,MEX
20,2021,10,Brazil,BRA
20,2017,8,Germany,DEU
20,2011,2,Germany,DEU
20,2009,11,China,CHN
20,2009,8,Argentina,ARG
20,2018,10,France,FRA
20,2023,4,India,IND
20,2015,4,Japan,JPN
20,2016,8,France,FRA
20,2010,8,Canada,CAN
20,2023,5,Germany,DEU
20,2020,6,Russia,RUS
20,2021,5,Germany,DEU
20,2009,2,Argentina,ARG
20,2021,3,France,FRA
20,2021,9,Canada,CAN
20,2019,4,Brazil,BRA
19,2009,7,Mexico,MEX
19,2019,3,Argentina,ARG
19,2023,12,Switzerland,CHE
19,2009,7,Argentina,ARG
19,2017,4,India,IND
19,2010,9,Mexico,MEX
19,2022,5,China,CHN
19,2024,9,Japan,JPN
19,2009,7,China,CHN
19,2018,2,Germany,DEU
19,2014,10,Japan,JPN
19,2019,8,Germany,DEU
19,2015,3,Germany,DEU
19,2011,6,Argentina,ARG
19,2014,2,France,FRA
19,2025,1,Mexico,MEX
19,2015,4,Brazil,BRA
19,2013,1,Brazil,BRA
19,2015,5,India,IND
19,2023,12,Japan,JPN
18,2017,11,Brazil,BRA
18,2022,11,Japan,JPN
18,2014,4,France,FRA
18,2012,4,India,IND
18,2024,2,Switzerland,CHE
18,2022,12,Switzerland,CHE
18,2016,3,China,CHN
18,2011,1,Russia,RUS
18,2023,8,Russia,RUS
18,2013,3,India,IND
18,2015,10,Japan,JPN
18,2019,6,India,IND
18,2020,5,Brazil,BRA
18,2015,1,Switzerland,CHE
18,2013,1,Japan,JPN
18,2021,12,Argentina,ARG
18,2009,12,Switzerland,CHE
18,2009,4,Russia,RUS
18,2010,11,Russia,RUS
18,2023,4,France,FRA
18,2015,8,China,CHN
18,2023,6,Switzerland,CHE
18,2023,6,Canada,CAN
18,2017,4,Germany,DEU
18,2010,10,Germany,DEU
17,2021,8,France,FRA
17,2013,9,Russia,RUS
17,2014,2,Argentina,ARG
17,2009,4,Germany,DEU
17,2024,1,Japan,JPN
17,2016,7,Brazil,BRA
17,2021,8,Mexico,MEX
17,2015,3,France,FRA
17,2008,12,Mexico,MEX
17,2011,8,Germany,DEU
17,2016,2,Germany,DEU
17,2021,4,France,FRA
17,2009,1,Argentina,ARG
17,2009,9,France,FRA
17,2011,10,Canada,CAN
17,2018,2,France,FRA
17,2024,6,Canada,CAN
17,2022,1,Russia,RUS
17,2018,6,Japan,JPN
17,2011,11,Argentina,ARG
17,2021,6,France,FRA
16,2021,5,Russia,RUS
16,2019,7,Japan,JPN
16,2008,12,Brazil,BRA
16,2015,1,France,FRA
16,2023,9,Japan,JPN
16,2018,3,India,IND
16,2021,6,Argentina,ARG
16,2018,9,France,FRA
16,2017,2,Germany,DEU
16,2020,7,Russia,RUS
16,2020,3,Switzerland,CHE
16,2011,9,France,FRA
16,2012,11,India,IND
16,2022,2,Japan,JPN
16,2013,5,Argentina,ARG
16,2013,2,France,FRA
16,2011,10,Argentina,ARG
16,2022,9,Russia,RUS
16,2017,9,Brazil,BRA
16,2024,4,Canada,CAN
16,2018,8,France,FRA
16,2015,7,Argentina,ARG
16,2010,2,Russia,RUS
16,2022,3,Argentina,ARG
15,2024,12,Canada,CAN
15,2012,1,Switzerland,CHE
15,2011,4,Canada,CAN
15,2021,8,China,CHN
15,2010,9,Russia,RUS
15,2020,2,Mexico,MEX
15,2009,1,Switzerland,CHE
15,2019,7,Germany,DEU
15,2016,5,Japan,JPN
15,2019,6,France,FRA
15,2013,2,Switzerland,CHE
15,2017,9,France,FRA
15,2016,12,Japan,JPN
15,2018,11,Canada,CAN
15,2021,1,India,IND
15,2014,2,Canada,CAN
15,2018,6,Germany,DEU
15,2013,11,Argentina,ARG
15,2019,11,India,IND
15,2015,3,Argentina,ARG
15,2025,3,Switzerland,CHE
15,2017,3,Germany,DEU
15,2020,1,Canada,CAN
15,2013,8,Russia,RUS
15,2021,5,Switzerland,CHE
15,2011,4,Germany,DEU
15,2021,12,India,IND
14,2020,8,France,FRA
14,2013,9,Mexico,MEX
14,2020,11,Russia,RUS
14,2024,10,France,FRA
14,2021,4,Japan,JPN
14,2024,5,India,IND
14,2009,6,Germany,DEU
14,2008,12,Argentina,ARG
14,2014,6,Argentina,ARG
14,2022,5,Argentina,ARG
14,2012,7,Brazil,BRA
14,2014,11,Mexico,MEX
14,2015,4,Argentina,ARG
14,2010,10,France,FRA
14,2014,3,Germany,DEU
14,2011,2,France,FRA
14,2016,2,France,FRA
14,2017,2,France,FRA
14,2017,2,Canada,CAN
14,2018,5,Russia,RUS
14,2010,5,Russia,RUS
14,2022,9,China,CHN
14,2012,5,France,FRA
14,2012,6,Japan,JPN
14,2012,7,Russia,RUS
14,2018,12,Switzerland,CHE
14,2016,2,Mexico,MEX
13,2022,8,India,IND
13,2013,12,Argentina,ARG
13,2018,7,Argentina,ARG
13,2017,6,France,FRA
13,2017,11,France,FRA
13,2017,6,India,IND
13,2013,5,Japan,JPN
13,2024,1,Mexico,MEX
13,2012,3,Germany,DEU
13,2025,1,Canada,CAN
13,2009,10,Argentina,ARG
13,2011,8,France,FRA
13,2013,10,Mexico,MEX
13,2019,3,Germany,DEU
13,2017,5,Switzerland,CHE
13,2011,11,Germany,DEU
13,2018,9,Brazil,BRA
13,2011,5,China,CHN
13,2019,10,Brazil,BRA
13,2013,6,Japan,JPN
13,2022,11,Mexico,MEX
13,2017,4,Argentina,ARG
13,2022,12,Argentina,ARG
13,2012,5,China,CHN
12,2021,10,Germany,DEU
12,2021,5,Argentina,ARG
12,2012,4,France,FRA
12,2012,4,Argentina,ARG
12,2011,4,France,FRA
12,2014,7,Switzerland,CHE
12,2014,4,India,IND
12,2010,4,France,FRA
12,2018,6,France,FRA
12,2020,8,Mexico,MEX
12,2012,3,France,FRA
12,2013,12,Japan,JPN
12,2010,10,Russia,RUS
12,2018,8,Germany,DEU
12,2012,9,China,CHN
12,2017,6,China,CHN
12,2022,2,Russia,RUS
12,2019,6,Brazil,BRA
12,2019,10,France,FRA
12,2017,4,Japan,JPN
12,2019,11,Japan,JPN
12,2018,7,China,CHN
12,2012,10,China,CHN
12,2022,5,Germany,DEU
12,2013,8,China,CHN
12,2016,3,Brazil,BRA
12,2014,7,Canada,CAN
12,2019,12,Mexico,MEX
12,2024,5,Argentina,ARG
12,2014,6,Japan,JPN
12,2024,1,Russia,RUS
12,2008,11,Brazil,BRA
12,2012,4,Germany,DEU
12,2011,5,Argentina,ARG
12,2023,4,Russia,RUS
11,2010,8,Japan,JPN
11,2009,5,France,FRA
11,2016,4,Switzerland,CHE
11,2010,4,Canada,CAN
11,2015,10,Germany,DEU
11,2024,5,Russia,RUS
11,2019,9,China,CHN
11,2022,7,Mexico,MEX
11,2016,11,France,FRA
11,2023,5,Argentina,ARG
11,2011,11,France,FRA
11,2024,5,Canada,CAN
11,2013,12,Russia,RUS
11,2024,4,Germany,DEU
11,2019,11,Canada,CAN
11,2016,2,Brazil,BRA
11,2015,1,Mexico,MEX
11,2013,9,China,CHN
11,2024,4,Argentina,ARG
11,2025,2,Mexico,MEX
11,2013,11,Switzerland,CHE
11,2022,5,France,FRA
11,2024,10,Argentina,ARG
11,2011,6,Brazil,BRA
11,2021,9,Russia,RUS
11,2016,9,Argentina,ARG
11,2010,4,Japan,JPN
11,2016,9,Germany,DEU
11,2012,5,Argentina,ARG
11,2010,12,Switzerland,CHE
11,2017,9,Germany,DEU
11,2010,9,Japan,JPN
11,2017,3,Japan,JPN
11,2020,12,Japan,JPN
11,2021,9,France,FRA
11,2018,4,Brazil,BRA
11,2021,1,Russia,RUS
10,2012,5,Brazil,BRA
10,2020,2,France,FRA
10,2013,7,Japan,JPN
10,2010,2,Japan,JPN
10,2015,9,Switzerland,CHE
10,2024,7,Russia,RUS
10,2013,4,Russia,RUS
10,2011,5,Japan,JPN
10,2012,9,Canada,CAN
10,2014,11,France,FRA
10,2010,6,India,IND
10,2013,7,Argentina,ARG
10,2014,9,China,CHN
10,2009,10,Switzerland,CHE
10,2023,5,Japan,JPN
10,2015,3,Brazil,BRA
10,2016,8,China,CHN
10,2020,7,Japan,JPN
10,2014,5,Russia,RUS
10,2017,6,Germany,DEU
10,2020,3,Mexico,MEX
10,2019,2,Argentina,ARG
10,2019,8,France,FRA
10,2021,1,France,FRA
10,2020,8,Japan,JPN
10,2014,1,Switzerland,CHE
10,2024,5,Japan,JPN
10,2021,8,Germany,DEU
10,2023,9,Canada,CAN
10,2021,7,Argentina,ARG
10,2014,2,Switzerland,CHE
9,2011,8,Japan,JPN
9,2018,4,Argentina,ARG
9,2015,2,Argentina,ARG
9,2016,11,Brazil,BRA
9,2014,5,Germany,DEU
9,2011,4,China,CHN
9,2015,7,Switzerland,CHE
9,2019,5,Brazil,BRA
9,2019,9,Mexico,MEX
9,2016,10,Japan,JPN
9,2022,2,Argentina,ARG
9,2017,3,China,CHN
9,2022,1,Germany,DEU
9,2012,8,Germany,DEU
9,2021,8,Argentina,ARG
9,2010,8,Germany,DEU
9,2011,6,India,IND
9,2021,1,Germany,DEU
9,2009,10,Japan,JPN
9,2014,11,Japan,JPN
9,2016,9,Brazil,BRA
9,2013,7,Switzerland,CHE
9,2009,12,Japan,JPN
9,2024,9,Mexico,MEX
9,2022,8,Switzerland,CHE
9,2013,5,France,FRA
9,2016,6,Switzerland,CHE
9,2014,9,Japan,JPN
9,2015,9,Argentina,ARG
9,2018,8,Mexico,MEX
9,2024,12,Japan,JPN
9,2011,4,Brazil,BRA
8,2016,12,Switzerland,CHE
8,2011,2,Japan,JPN
8,2012,8,Switzerland,CHE
8,2014,4,China,CHN
8,2016,5,Brazil,BRA
8,2022,6,Argentina,ARG
8,2023,8,France,FRA
8,2014,8,Japan,JPN
8,2014,3,France,FRA
8,2010,7,Brazil,BRA
8,2010,5,Japan,JPN
8,2011,3,China,CHN
8,2020,2,Russia,RUS
8,2012,6,China,CHN
8,2008,12,Canada,CAN
8,2011,4,Argentina,ARG
8,2014,1,Argentina,ARG
8,2009,7,India,IND
8,2015,6,Argentina,ARG
8,2018,10,Mexico,MEX
8,2023,9,Argentina,ARG
8,2015,5,Mexico,MEX
8,2024,8,Japan,JPN
8,2017,10,China,CHN
8,2023,7,Argentina,ARG
8,2019,9,Germany,DEU
8,2022,9,Mexico,MEX
8,2024,4,France,FRA
8,2010,10,Argentina,ARG
8,2013,10,China,CHN
8,2018,7,Mexico,MEX
8,2020,7,Argentina,ARG
8,2019,9,Japan,JPN
8,2023,4,Argentina,ARG
8,2017,6,Switzerland,CHE
8,2022,4,Russia,RUS
7,2022,1,Argentina,ARG
7,2010,7,Argentina,ARG
7,2020,1,Japan,JPN
7,2017,10,Argentina,ARG
7,2020,11,Japan,JPN
7,2019,4,Argentina,ARG
7,2010,3,Mexico,MEX
7,2013,1,Canada,CAN
7,2023,1,Japan,JPN
7,2019,3,China,CHN
7,2021,2,Russia,RUS
7,2014,11,Canada,CAN
7,2021,2,Mexico,MEX
7,2010,6,Switzerland,CHE
7,2024,6,Japan,JPN
7,2017,3,France,FRA
7,2015,3,Switzerland,CHE
7,2013,11,China,CHN
7,2017,12,Japan,JPN
7,2019,9,France,FRA
7,2022,4,Brazil,BRA
7,2018,11,Japan,JPN
7,2017,11,Japan,JPN
7,2017,7,Argentina,ARG
7,2019,9,Switzerland,CHE
7,2013,9,Germany,DEU
7,2011,12,Switzerland,CHE
7,2013,11,India,IND
7,2017,12,Mexico,MEX
7,2021,1,Canada,CAN
7,2019,11,Russia,RUS
7,2012,9,Switzerland,CHE
7,2011,8,Argentina,ARG
7,2019,7,China,CHN
7,2018,3,Brazil,BRA
7,2014,5,France,FRA
7,2021,9,Argentina,ARG
7,2011,7,Russia,RUS
7,2015,5,Switzerland,CHE
7,2020,11,China,CHN
7,2013,4,Switzerland,CHE
7,2021,11,China,CHN
7,2017,12,Brazil,BRA
7,2011,2,Russia,RUS
6,2018,11,Brazil,BRA
6,2023,11,Japan,JPN
6,2022,10,China,CHN
6,2013,10,Switzerland,CHE
6,2014,7,Japan,JPN
6,2023,5,Mexico,MEX
6,2014,6,Russia,RUS
6,2011,10,Switzerland,CHE
6,2014,3,Switzerland,CHE
6,2023,1,Brazil,BRA
6,2012,10,Russia,RUS
6,2019,7,Brazil,BRA
6,2018,3,China,CHN
6,2020,7,Mexico,MEX
6,2010,4,Mexico,MEX
6,2012,11,China,CHN
6,2010,10,Mexico,MEX
6,2019,7,France,FRA
6,2009,9,India,IND
6,2013,10,Canada,CAN
6,2013,9,Brazil,BRA
6,2020,4,Argentina,ARG
6,2019,3,Brazil,BRA
6,2019,9,Brazil,BRA
6,2024,7,Japan,JPN
6,2010,11,India,IND
6,2023,9,Mexico,MEX
6,2021,4,Argentina,ARG
6,2015,2,China,CHN
6,2009,11,Brazil,BRA
6,2020,2,Germany,DEU
6,2019,6,Argentina,ARG
6,2012,5,Canada,CAN
6,2018,5,China,CHN
6,2017,6,Japan,JPN
6,2020,9,Argentina,ARG
6,2012,3,Switzerland,CHE
6,2009,7,Japan,JPN
6,2018,6,Argentina,ARG
5,2010,4,China,CHN
5,2013,3,Argentina,ARG
5,2020,11,Argentina,ARG
5,2020,7,China,CHN
5,2014,9,Switzerland,CHE
5,2011,3,Russia,RUS
5,2013,8,Japan,JPN
5,2013,4,Argentina,ARG
5,2014,11,Argentina,ARG
5,2009,8,China,CHN
5,2013,9,France,FRA
5,2012,2,Brazil,BRA
5,2021,5,France,FRA
5,2010,3,China,CHN
5,2017,2,Argentina,ARG
5,2016,7,Switzerland,CHE
5,2019,7,Argentina,ARG
5,2017,8,Brazil,BRA
5,2013,11,France,FRA
5,2020,5,China,CHN
5,2012,1,Russia,RUS
5,2011,4,Mexico,MEX
5,2014,4,Switzerland,CHE
5,2009,1,Japan,JPN
5,2016,4,Mexico,MEX
5,2014,8,Argentina,ARG
5,2010,8,Argentina,ARG
5,2009,9,China,CHN
5,2011,11,Russia,RUS
5,2012,10,Mexico,MEX
5,2016,12,Mexico,MEX
5,2010,7,Mexico,MEX
5,2020,6,China,CHN
5,2010,10,Brazil,BRA
5,2010,11,Argentina,ARG
5,2009,2,Japan,JPN
5,2024,10,Japan,JPN
5,2015,5,China,CHN
5,2020,7,Germany,DEU
5,2014,7,Argentina,ARG
5,2016,12,Brazil,BRA
5,2022,6,Switzerland,CHE
5,2016,8,Switzerland,CHE
5,2018,10,Argentina,ARG
4,2009,10,Brazil,BRA
4,2019,9,Russia,RUS
4,2011,7,Japan,JPN
4,2020,10,Mexico,MEX
4,2011,3,Mexico,MEX
4,2009,8,Mexico,MEX
4,2017,6,Argentina,ARG
4,2012,3,Argentina,ARG
4,2020,7,France,FRA
4,2021,2,China,CHN
4,2015,11,Brazil,BRA
4,2010,7,Japan,JPN
4,2011,12,Argentina,ARG
4,2011,6,Switzerland,CHE
4,2012,2,Switzerland,CHE
4,2008,10,China,CHN
4,2014,4,Mexico,MEX
4,2014,3,Canada,CAN
4,2012,11,Switzerland,CHE
4,2024,8,Mexico,MEX
4,2015,9,China,CHN
4,2015,3,China,CHN
4,2017,5,Argentina,ARG
4,2016,10,Russia,RUS
4,2009,5,Mexico,MEX
4,2009,11,India,IND
4,2019,10,Russia,RUS
4,2021,1,Argentina,ARG
4,2012,5,Russia,RUS
4,2018,2,Argentina,ARG
4,2014,6,Switzerland,CHE
4,2013,3,Brazil,BRA
4,2011,10,Mexico,MEX
4,2014,10,Mexico,MEX
4,2015,6,Switzerland,CHE
4,2013,11,Japan,JPN
4,2024,1,China,CHN
4,2016,11,Switzerland,CHE
4,2024,3,Mexico,MEX
4,2013,8,Mexico,MEX
4,2016,3,Argentina,ARG
4,2014,5,Switzerland,CHE
4,2016,5,China,CHN
4,2015,8,Mexico,MEX
4,2014,11,Switzerland,CHE
4,2013,7,Mexico,MEX
4,2017,8,Mexico,MEX
4,2012,12,Switzerland,CHE
4,2021,3,China,CHN
4,2015,7,Mexico,MEX
4,2009,5,Brazil,BRA
4,2024,11,Canada,CAN
3,2016,3,Switzerland,CHE
3,2017,8,Japan,JPN
3,2013,3,Mexico,MEX
3,2009,4,Brazil,BRA
3,2019,4,France,FRA
3,2023,1,Argentina,ARG
3,2012,2,Japan,JPN
3,2011,1,India,IND
3,2017,7,Japan,JPN
3,2017,5,Brazil,BRA
3,2013,8,Switzerland,CHE
3,2019,9,Argentina,ARG
3,2017,7,Switzerland,CHE
3,2023,10,Brazil,BRA
3,2018,10,Japan,JPN
3,2022,11,Argentina,ARG
3,2015,4,Switzerland,CHE
3,2010,10,India,IND
3,2017,9,Switzerland,CHE
3,2012,11,Mexico,MEX
3,2022,8,Mexico,MEX
3,2022,2,Mexico,MEX
3,2010,12,Japan,JPN
3,2022,8,Japan,JPN
3,2012,7,Switzerland,CHE
3,2009,1,Mexico,MEX
3,2021,7,Japan,JPN
3,2023,6,Mexico,MEX
3,2018,11,Argentina,ARG
3,2016,5,Switzerland,CHE
3,2014,3,Argentina,ARG
3,2020,9,Mexico,MEX
3,2021,1,Switzerland,CHE
3,2010,7,China,CHN
3,2014,4,Argentina,ARG
3,2012,8,China,CHN
3,2018,9,Japan,JPN
3,2015,11,Switzerland,CHE
3,2023,1,Mexico,MEX
3,2012,8,Argentina,ARG
3,2019,10,Argentina,ARG
3,2022,1,Mexico,MEX
3,2025,2,Argentina,ARG
3,2023,2,Brazil,BRA
3,2012,10,Argentina,ARG
3,2024,2,Argentina,ARG
3,2020,9,China,CHN
3,2009,9,Mexico,MEX
3,2016,6,Japan,JPN
3,2012,7,Mexico,MEX
3,2016,8,Mexico,MEX
2,2016,8,Japan,JPN
2,2012,7,Japan,JPN
2,2017,2,Japan,JPN
2,2024,9,Argentina,ARG
2,2020,2,Argentina,ARG
2,2021,7,China,CHN
2,2017,6,Mexico,MEX
2,2021,10,Mexico,MEX
2,2013,2,Japan,JPN
2,2023,8,Argentina,ARG
2,2017,3,Switzerland,CHE
2,2014,2,Japan,JPN
2,2021,2,Argentina,ARG
2,2013,4,Mexico,MEX
2,2017,11,Argentina,ARG
2,2018,5,Japan,JPN
2,2016,9,Switzerland,CHE
2,2013,3,France,FRA
2,2017,7,Brazil,BRA
2,2010,1,Mexico,MEX
2,2020,8,Argentina,ARG
2,2013,5,Switzerland,CHE
2,2024,12,Argentina,ARG
2,2014,6,China,CHN
2,2008,11,Japan,JPN
2,2019,5,Japan,JPN
2,2018,2,Brazil,BRA
2,2013,1,Mexico,MEX
2,2023,2,Argentina,ARG
2,2014,6,Canada,CAN
2,2021,9,Japan,JPN
2,2016,2,Argentina,ARG
2,2012,11,France,FRA
2,2023,11,Argentina,ARG
2,2012,9,Argentina,ARG
2,2013,10,Japan,JPN
2,2022,9,Switzerland,CHE
2,2015,12,Switzerland,CHE
2,2010,6,China,CHN
2,2012,5,Switzerland,CHE
2,2012,2,Canada,CAN
2,2017,2,Switzerland,CHE
2,2013,9,Switzerland,CHE
2,2011,3,Switzerland,CHE
2,2015,8,Switzerland,CHE
2,2009,11,Mexico,MEX
2,2011,11,Japan,JPN
2,2019,10,Mexico,MEX
2,2024,6,Mexico,MEX
2,2024,4,Switzerland,CHE
2,2012,7,Canada,CAN
2,2015,10,Switzerland,CHE
2,2024,8,Argentina,ARG
2,2012,4,Japan,JPN
2,2021,8,Japan,JPN
2,2010,6,Argentina,ARG
2,2010,5,Mexico,MEX
2,2012,12,Canada,CAN
2,2017,9,Argentina,ARG
2,2013,7,Canada,CAN
2,2013,2,Argentina,ARG
2,2019,11,Argentina,ARG
2,2023,10,Switzerland,CHE
2,2016,10,Brazil,BRA
2,2013,12,Switzerland,CHE
2,2013,10,Argentina,ARG
2,2011,9,Switzerland,CHE
2,2016,9,Japan,JPN
2,2016,10,Switzerland,CHE
2,2012,8,Mexico,MEX
2,2017,8,Switzerland,CHE
2,2017,10,Brazil,BRA
2,2019,7,Russia,RUS
2,2017,3,Argentina,ARG
2,2013,8,Argentina,ARG
2,2024,9,Canada,CAN
2,2024,11,Argentina,ARG
2,2022,4,Mexico,MEX
2,2017,12,Argentina,ARG
2,2019,8,Mexico,MEX
2,2016,4,Argentina,ARG
2,2014,5,China,CHN
1,2012,4,Canada,CAN
1,2015,7,Japan,JPN
1,2012,3,Mexico,MEX
1,2016,6,Argentina,ARG
1,2011,6,Mexico,MEX
1,2017,4,Switzerland,CHE
1,2018,6,Mexico,MEX
1,2014,5,Argentina,ARG
1,2014,3,Mexico,MEX
1,2019,4,China,CHN
1,2013,4,Canada,CAN
1,2010,6,Russia,RUS
1,2024,5,Switzerland,CHE
1,2020,5,Mexico,MEX
1,2022,2,China,CHN
1,2011,9,Russia,RUS
1,2009,2,Mexico,MEX
1,2014,6,Mexico,MEX
1,2015,5,Argentina,ARG
1,2012,10,Switzerland,CHE
1,2023,4,Switzerland,CHE
1,2024,5,Mexico,MEX
1,2012,11,Canada,CAN
1,2013,3,Canada,CAN
1,2018,1,Russia,RUS
1,2019,11,Mexico,MEX
1,2017,11,China,CHN
1,2014,12,Switzerland,CHE
1,2014,10,Argentina,ARG
1,2015,4,Mexico,MEX
1,2015,8,Argentina,ARG
1,2009,4,Japan,JPN
1,2013,9,Argentina,ARG
1,2017,4,Mexico,MEX
1,2011,6,China,CHN
1,2020,6,Argentina,ARG
1,2019,6,China,CHN
1,2015,11,Mexico,MEX
1,2019,8,Brazil,BRA
1,2019,3,France,FRA
1,2023,7,Switzerland,CHE
1,2015,5,Japan,JPN
1,2012,6,Canada,CAN
1,2016,10,China,CHN
1,2010,2,China,CHN
1,2009,5,Japan,JPN
1,2012,11,Russia,RUS
1,2012,11,Argentina,ARG
1,2025,1,France,FRA
1,2014,10,Switzerland,CHE
1,2013,8,Canada,CAN
1,2011,2,China,CHN
1,2025,1,Argentina,ARG
1,2014,8,China,CHN
1,2021,6,Mexico,MEX
1,2014,8,Switzerland,CHE
1,2022,5,Switzerland,CHE
1,2019,5,Mexico,MEX
1,2014,12,Canada,CAN
1,2010,12,Mexico,MEX
1,2023,11,Switzerland,CHE
1,2018,12,Mexico,MEX
1,2011,5,Mexico,MEX
1,2013,2,China,CHN
1,2009,4,Mexico,MEX
1,2016,2,Switzerland,CHE
1,2016,7,China,CHN
1,2013,4,Japan,JPN
1,2023,2,Switzerland,CHE
1,2012,11,Japan,JPN
1,2018,5,Argentina,ARG
1,2020,6,Mexico,MEX
1,2018,2,China,CHN
1,2010,7,Russia,RUS
1,2013,5,Canada,CAN
1,2013,2,Russia,RUS
1,2011,10,Brazil,BRA
1,2017,5,China,CHN
1,2023,11,Mexico,MEX
1,2021,4,Mexico,MEX
1,2009,8,Japan,JPN
1,2010,5,China,CHN
1,2011,9,Japan,JPN
1,2013,3,Switzerland,CHE
1,2021,9,China,CHN
1,2010,2,Mexico,MEX
1,2018,2,Mexico,MEX
1,2021,5,Japan,JPN
1,2011,2,Mexico,MEX
1,2021,11,Switzerland,CHE
